2025-10-07T04:01:12.690288249Z [Request] 2025-10-07T04:01:12.690Z POST /api/ai/case-precedent-analysis
2025-10-07T04:01:12.770235112Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2831 -> 2827. Transaction logged.
2025-10-07T04:01:12.836871258Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2827
2025-10-07T04:01:12.899680348Z [casePrecedentAnalysisService] 任務 D4MC0jyWsXoaOK3UnouA 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:01:12.900465193Z [Memory-Start-Analysis] Heap: 37MB, RSS: 116MB, External: 4MB
2025-10-07T04:01:12.900473853Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:01:12.900476524Z 🟢 [ANALYSIS-START] 任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:12.900488744Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:01:12.900578626Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:01:12.900582146Z   caseType: '民事',
2025-10-07T04:01:12.900586106Z   courtLevel: '地方法院',
2025-10-07T04:01:12.900588376Z   threshold: 'medium',
2025-10-07T04:01:12.900590676Z   position: 'plaintiff'
2025-10-07T04:01:12.900592846Z }
2025-10-07T04:01:12.900598056Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:01:12.900826671Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:01:12.900835101Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:01:12.900846631Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="9cadf906-6e13-4d1c" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:13.136315813Z [Request] 2025-10-07T04:01:13.136Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="88ad853a-f0da-41ac" responseTimeMS=61 responseBytes=896 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.313871705Z [Request] 2025-10-07T04:01:14.313Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314714142Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:14.314727022Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:14.314Z
2025-10-07T04:01:14.314731812Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:14.314736252Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314741312Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:14.314870645Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:14.314882485Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:14.314886845Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:14.314889915Z   timestamp: '2025-10-07T04:01:14.314Z',
2025-10-07T04:01:14.314893755Z   requestMethod: 'PUT',
2025-10-07T04:01:14.314897445Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:14.314901046Z }
2025-10-07T04:01:14.321885166Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:14.321898536Z   fullRequestBody: '{\n' +
2025-10-07T04:01:14.322039349Z     '            "citations": {},\n' +
2025-10-07T04:01:14.322047699Z     '            "summaryText": "🎯 多角度案件有利判決分析完成！\\n\\n📊 分析了 25 個相似案例\\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\\n🎯 主流判決模式：部分勝訴部分敗訴 (100%)\\n✅ 未發現顯著異常模式\\n\\n\\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\\n\\n🔍 搜尋角度分析：\\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\\n• 法律術語：「名譽權侵害」(25筆)\\n• 實務用詞：「不實言論」(25筆)\\n• 爭點導向：「誹謗與事實陳述」(25筆)\\n\\n🎯 智能推薦：\\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\\n\\n📋 下一步建議：\\n• 主流判決結果有利，建議參考成功案例的論證策略\\n• 重點分析勝訴案例的證據組織和法律適用方式\\n• 優先研究 25 個高價值案例的判決理由和事實認定\\n• 建議使用「歸納主流判決」功能進一步分析成功要素"\n' +
2025-10-07T04:01:14.322051929Z     '          },\n' +
2025-10-07T04:01:14.322062279Z     '          "casePrecedentData": {\n' +
2025-10-07T04:01:14.322064939Z     '            "positionBasedAnalysis": {\n' +
2025-10-07T04:01:14.322066999Z     '              "selectedPosition": "defendant",\n' +
2025-10-07T04:01:14.322069199Z     '              "positionStats": {\n' +
2025-10-07T04:01:14.322071229Z     '                "riskCases": 0,\n' +
2025-10-07T04:01:14.322073659Z     '                "riskRate": 0,\n' +
2025-10-07T04:01:14.322075749Z     '                "successRate": 100,\n' +
2025-10-07T04:01:14.322077819Z     '                "casesWithPositionData": 25,\n' +
2025-10-07T04:01:14.322080539Z     '                "analysisType": "defendant",\n' +
2025-10-07T04:01:14.322083979Z     '                "totalCases": 25,\n' +
2025-10-07T04:01:14.322087699Z     '                "positionDataAvailable": true,\n' +
2025-10-07T04:01:14.32209112Z     '                "successCases": 25\n' +
2025-10-07T04:01:14.32209446Z     '              },\n' +
2025-10-07T04:01:14.32209814Z     '              "strategicInsights": {\n' +
2025-10-07T04:01:14.32210137Z     '                "positionLabel": "被告方",\n' +
2025-10-07T04:01:14.3221047Z     '                "insights": [\n' +
2025-10-07T04:01:14.32210831Z     '                  "被告方成功率：100% (部分勝訴 25 件)",\n' +
2025-10-07T04:01:14.32211174Z     '                  "成功策略數據不足",\n' +
2025-10-07T04:01:14.32211392Z     '                  "風險因素數據不足"\n' +
2025-10-07T04:01:14.32211604Z     '                ],\n' +
2025-10-07T04:01:14.32211808Z     '                "successRate": 100,\n' +
2025-10-07T04:01:14.3221201Z     '                "type": "defendant"\n' +
2025-10-07T04:01:14.32212216Z     '              }\n' +
2025-10-07T04:01:14.32212468Z     '            },\n' +
2025-10-07T04:01:14.3221282Z     '            "multiAngleData": {\n' +
2025-10-07T04:01:14.32213186Z     '              "coverageStats": {\n' +
2025-10-07T04:01:14.322135211Z     '                "coverageImprovement": 100,\n' +
2025-10-07T04:01:14.322138351Z     '                "intersectionCases": 25,\n' +
2025-10-07T04:01:14.322141571Z     '                "totalCases": 25\n' +
2025-10-07T04:01:14.322150741Z     '              },\n' +
2025-10-07T04:01:14.322153061Z     '              "searchAngles": {\n' +
2025-10-07T04:01:14.322157371Z     '                "法律術語": {\n' +
2025-10-07T04:01:14.322159661Z     '                  "purpose": "正式法律用詞",\n' +
2025-10-07T04:01:14.322161691Z     '                  "displayName": "法律術語",\n' +
2025-10-07T04:01:14.322163721Z     '                  "query": "名譽權侵害",\n' +
2025-10-07T04:01:14.322165801Z     '                  "weight": 0.3\n' +
2025-10-07T04:01:14.322167851Z     '                },\n' +
2025-10-07T04:01:14.322169861Z     '                "爭點導向": {\n' +
2025-10-07T04:01:14.322171881Z     '                  "purpose": "具體爭點角度",\n' +
2025-10-07T04:01:14.322173891Z     '                  "displayName": "爭點導向",\n' +
2025-10-07T04:01:14.322175921Z     '                  "query": "誹謗與事實陳述",\n' +
2025-10-07T04:01:14.322178011Z     '                  "weight": 0.1\n' +
2025-10-07T04:01:14.322180032Z     '                },\n' +
2025-10-07T04:01:14.322182141Z     '                "實務用詞": {\n' +
2025-10-07T04:01:14.322184141Z     '                  "purpose": "實務常用表達",\n' +
2025-10-07T04:01:14.322186152Z     '                  "displayName": "實務用詞",\n' +
2025-10-07T04:01:14.322188162Z     '                  "query": "不實言論",\n' +
2025-10-07T04:01:14.322190182Z     '                  "weight": 0.2\n' +
2025-10-07T04:01:14.322192172Z     '                },\n' +
2025-10-07T04:01:14.322194282Z     '                "核心概念": {\n' +
2025-10-07T04:01:14.322196292Z     '                  "purpose": "保持用戶原始表達",\n' +
2025-10-07T04:01:14.322198352Z     '                  "displayName": "核心概念",\n' +
2025-10-07T04:01:14.322200502Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:01:14.322202622Z     '                  "weight": 0.4\n' +
2025-10-07T04:01:14.322204632Z     '                }\n' +
2025-10-07T04:01:14.322206662Z     '              },\n' +
2025-10-07T04:01:14.322208712Z     '              "totalProcessedResults": 100,\n' +
2025-10-07T04:01:14.322210732Z     '              "angleResults": [\n' +
2025-10-07T04:01:14.322212722Z     '                {\n' +
2025-10-07T04:01:14.322214802Z     '                  "angleName": "核心概念",\n' +
2025-10-07T04:01:14.322216872Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:01:14.322218942Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:14.322220952Z     '                  "success": true,\n' +
2025-10-07T04:01:14.322222952Z     '                  "displayName": "核心概念",\n' +
2025-10-07T04:01:14.322224942Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:01:14.322226952Z     '                },\n' +
2025-10-07T04:01:14.322228982Z     '                {\n' +
2025-10-07T04:01:14.322231042Z     '                  "angleName": "法律術語",\n' +
2025-10-07T04:01:14.322233073Z     '                  "query": "名譽權侵害",\n' +
2025-10-07T04:01:14.322235102Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:14.322245173Z     '                  "success": true,\n' +
2025-10-07T04:01:14.322247273Z     '                  "displayName": "法律術語",\n' +
2025-10-07T04:01:14.322249303Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:01:14.322251313Z     '                },\n' +
2025-10-07T04:01:14.322253813Z     '                {\n' +
2025-10-07T04:01:14.322282003Z     '                  "angleName": "實務用詞",\n' +
2025-10-07T04:01:14.322294254Z     '                  "query": "不實言論",\n' +
2025-10-07T04:01:14.322297614Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:14.322299734Z     '                  "success": true,\n' +
2025-10-07T04:01:14.322301844Z     '                  "displayName": "實務用詞",\n' +
2025-10-07T04:01:14.322303874Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:01:14.322306744Z     '                },\n' +
2025-10-07T04:01:14.322308794Z     '                {\n' +
2025-10-07T04:01:14.322310884Z     '                  "angleName": "爭點導向",\n' +
2025-10-07T04:01:14.322312914Z     '                  "query": "誹謗與事實陳述",\n' +
2025-10-07T04:01:14.322314974Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:14.322317064Z     '                  "success": true,\n' +
2025-10-07T04:01:14.322319134Z     '                  "displayName": "爭點導向",\n' +
2025-10-07T04:01:14.322321154Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:01:14.322323414Z     '                }\n' +
2025-10-07T04:01:14.322325514Z     '              ],\n' +
2025-10-07T04:01:14.322327554Z     '              "intersectionCases": 25,\n' +
2025-10-07T04:01:14.322329555Z     '              "smartRecommendations": {\n' +
2025-10-07T04:01:14.322331584Z     '                "nextSteps": [\n' +
2025-10-07T04:01:14.322334204Z     '                  "主流判決結果有利，建議參考成功案例的論證策略",\n' +
2025-10-07T04:01:14.322336955Z     '                  "重點分析勝訴案例的證據組織和法律適用方式",\n' +
2025-10-07T04:01:14.322339045Z     '                  "優先研究 25 個高價值案例的判決理由和事實認定",\n' +
2025-10-07T04:01:14.322341235Z     '                  "建議使用「歸納主流判決」功能進一步分析成功要素"\n' +
2025-10-07T04:01:14.322343285Z     '                ],\n' +
2025-10-07T04:01:14.322346015Z     '                "topRecommendation": "發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。",\n' +
2025-10-07T04:01:14.322348065Z     '                "strategicInsights": [\n' +
2025-10-07T04:01:14.322350145Z     '                  "「核心概念」角度發現最多相關案例，建議從此角度深化論證"\n' +
2025-10-07T04:01:14.322352185Z     '                ],\n' +
2025-10-07T04:01:14.322354275Z     '                "riskWarnings": [\n' +
2025-10-07T04:01:14.322356315Z     '                  "樣本數量較少，建議擴大搜尋範圍或調整關鍵詞"\n' +
2025-10-07T04:01:14.322358425Z     '                ]\n' +
2025-10-07T04:01:14.322360475Z     '              }\n' +
2025-10-07T04:01:14.322363195Z     '            },\n' +
2025-10-07T04:01:14.322365215Z     '            "keyFactorsAnalysis": {\n' +
2025-10-07T04:01:14.322367305Z     '              "winFactors": [\n' +
2025-10-07T04:01:14.322371285Z     '                {\n' +
2025-10-07T04:01:14.322373965Z     '                  "factor": "被告過失負侵權責任",\n' +
2025-10-07T04:01:14.322376045Z     '                  "count": 2,\n' +
2025-10-07T04:01:14.322387866Z     '                  "percentage": 2,\n' +
2025-10-07T04:01:14.322390106Z     '                  "type": "win",\n' +
2025-10-07T04:01:14.322392216Z     '                  "description": "2% 的勝訴案例具備此要素"\n' +
2025-10-07T04:01:14.322394436Z     '                }\n' +
2025-10-07T04:01:14.322396496Z     '              ],\n' +
2025-10-07T04:01:14.322398646Z     '              "loseFactors": [],\n' +
2025-10-07T04:01:14.322400746Z     '              "factorAnalysis": {\n' +
2025-10-07T04:01:14.322402956Z     '                "winCases": 104,\n' +
2025-10-07T04:01:14.322405026Z     '                "loseCases": 0,\n' +
2025-10-07T04:01:14.322407166Z     '                "position": "defendant",\n' +
2025-10-07T04:01:14.322409256Z     '                "winRate": 416,\n' +
2025-10-07T04:01:14.322411306Z     '                "totalCases": 25\n' +
2025-10-07T04:01:14.322413336Z     '              }\n' +
2025-10-07T04:01:14.322415386Z     '            },\n' +
2025-10-07T04:01:14.322417426Z     '            "anomalies": [],\n' +
2025-10-07T04:01:14.322419466Z     '            "totalSimilarCases": 25,\n' +
2025-10-07T04:01:14.322421506Z     '            "analysisParams": {\n' +
2025-10-07T04:01:14.322424446Z     '              "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:01:14.322426576Z     '              "courtLevel": "地方法院",\n' +
2025-10-07T04:01:14.322428617Z     '              "threshold": "medium",\n' +
2025-10-07T04:01:14.322430677Z     '              "position": "defendant",\n' +
2025-10-07T04:01:14.322432697Z     '              "caseType": "民事"\n' +
2025-10-07T04:01:14.322434717Z     '            },\n' +
2025-10-07T04:01:14.322436786Z     '            "casePool": {\n' +
2025-10-07T04:01:14.322438857Z     '              "searchMetadata": {\n' +
2025-10-07T04:01:14.322440917Z     '                "searchAngles": [\n' +
2025-10-07T04:01:14.322442937Z     '                  "核心概念",\n' +
2025-10-07T04:01:14.322445057Z     '                  "法律術語",\n' +
2025-10-07T04:01:14.322447287Z     '                  "實務用詞",\n' +
2025-10-07T04:01:14.322449487Z     '                  "爭點導向"\n' +
2025-10-07T04:01:14.322451517Z     '                ],\n' +
2025-10-07T04:01:14.322453597Z     '                "courtLevel": "地方法院",\n' +
2025-10-07T04:01:14.322455747Z     '                "threshold": "medium",\n' +
2025-10-07T04:01:14.322457807Z     '                "position": "defendant",\n' +
2025-10-07T04:01:14.322459847Z     '                "totalCases": 25,\n' +
2025-10-07T04:01:14.322461987Z     '                "caseType": "民事",\n' +
2025-10-07T04:01:14.322464087Z     '                "timestamp": "2025-10-07T03:38:50.194Z"\n' +
2025-10-07T04:01:14.322466197Z     '              },\n' +
2025-10-07T04:01:14.322468237Z     '              "caseIds": [\n' +
2025-10-07T04:01:14.322478147Z     '                "TNEV,113,南簡,1816,20250509,1",\n' +
2025-10-07T04:01:14.322480598Z     '                "NTEV,113,埔簡,224,20250528,1",\n' +
2025-10-07T04:01:14.322482707Z     '                "SYEV,114,營小,223,20250506,1",\n' +
2025-10-07T04:01:14.322484978Z     '                "NTEV,113,埔簡,165,20250613,1",\n' +
2025-10-07T04:01:14.322487168Z     '                "NTEV,114,埔簡,18,20250617,2",\n' +
2025-10-07T04:01:14.322489188Z     '                "TNEV,114,南小,771,20250627,1",\n' +
2025-10-07T04:01:14.322495098Z     '                "PCEV,113,板簡,2665,20250627,2",\n' +
2025-10-07T04:01:14.322497268Z     '                "PCEV,113,板簡,2736,20250612,1",\n' +
2025-10-07T04:01:14.322499388Z     '                "PCEV,114,板建簡,3,20250612,1",\n' +
2025-10-07T04:01:14.322501458Z     '                "CPEV,114,竹北簡,273,20250630,1",\n' +
2025-10-07T04:01:14.322514468Z     '                "TCEV,113,中簡,2783,20250704,1",\n' +
2025-10-07T04:01:14.322517938Z     '                "TCEV,113,中簡,3349,20250725,1",\n' +
2025-10-07T04:01:14.322520128Z     '                "PCEV,114,板簡,440,20250724,1",\n' +
2025-10-07T04:01:14.322522168Z     '                "SJEV,113,重簡,932,20250731,3",\n' +
2025-10-07T04:01:14.322524338Z     '                "CLEV,114,壢保險小,345,20250723,1",\n' +
2025-10-07T04:01:14.322526598Z     '                "TNEV,112,南簡,827,20250731,1",\n' +
2025-10-07T04:01:14.322528688Z     '                "NHEV,113,湖簡,855,20250731,1",\n' +
2025-10-07T04:01:14.322530719Z     '                "PDEV,114,斗小,151,20250731,1",\n' +
2025-10-07T04:01:14.322532879Z     '                "PCEV,113,板保險簡,12,20250725,1",\n' +
2025-10-07T04:01:14.322534908Z     '                "MKEV,112,馬簡,113,20250728,1",\n' +
2025-10-07T04:01:14.322537049Z     '                "SSEV,113,新簡,512,20250529,1",\n' +
2025-10-07T04:01:14.322539129Z     '                "STEV,113,店簡,1136,20250502,1",\n' +
2025-10-07T04:01:14.322541189Z     '                "TCEV,113,中簡,3614,20250523,1",\n' +
2025-10-07T04:01:14.322543189Z     '                "TNEV,113,南簡,1103,20250509,1",\n' +
2025-10-07T04:01:14.322546459Z     '                "NHEV,114,湖簡,461,20250526,1"\n' +
2025-10-07T04:01:14.322548649Z     '              ],\n' +
2025-10-07T04:01:14.322550689Z     '              "anomalies": [],\n' +
2025-10-07T04:01:14.322552759Z     '              "allCases": [\n' +
